Target field,Source field,Type,Decimals/Length,Alias,Script
D5_PM25,D5_PM25,Double,,D5_PM25,
D2_OZONE,D2_OZONE,Double,,D2_OZONE,
D5_OZONE,D5_OZONE,Double,,D5_OZONE,
D2_DSLPM,D2_DSLPM,Double,,D2_DSLPM,
D5_DSLPM,D5_DSLPM,Double,,D5_DSLPM,
D2_CANCER,D2_CANCER,Double,,D2_CANCER,
D5_CANCER,D5_CANCER,Double,,D5_CANCER,
D2_RESP,D2_RESP,Double,,D2_RESP,
D5_RESP,D5_RESP,Double,,D5_RESP,
D2_RSEI_AIR,D2_RSEI_AIR,Double,,D2_RSEI_AIR,
D5_RSEI_AIR,D5_RSEI_AIR,Double,,D5_RSEI_AIR,
D2_PTRAF,D2_PTRAF,Double,,D2_PTRAF,
D5_PTRAF,D5_PTRAF,Double,,D5_PTRAF,
D2_LDPNT,D2_LDPNT,Double,,D2_LDPNT,
D5_LDPNT,D5_LDPNT,Double,,D5_LDPNT,
D2_PNPL,D2_PNPL,Double,,D2_PNPL,
D5_PNPL,D5_PNPL,Double,,D5_PNPL,
D2_PRMP,D2_PRMP,Double,,D2_PRMP,
D5_PRMP,D5_PRMP,Double,,D5_PRMP,
D2_PTSDF,D2_PTSDF,Double,,D2_PTSDF,
D5_PTSDF,D5_PTSDF,Double,,D5_PTSDF,
D2_UST,D2_UST,Double,,D2_UST,
D5_UST,D5_UST,Double,,D5_UST,
D2_PWDIS,D2_PWDIS,Double,,D2_PWDIS,
D5_PWDIS,D5_PWDIS,Double,,D5_PWDIS,
P_DEMOGIDX_2,P_DEMOGIDX_2,Short,,Demographic Index ,
P_DEMOGIDX_5,P_DEMOGIDX_5,Short,,Supplemental Demographic Index,
P_PEOPCOLORPCT,P_PEOPCOLORPCT,Short,,People of color,
P_LOWINCPCT,P_LOWINCPCT,Short,,Low Income,
P_UNEMPPCT,P_UNEMPPCT,Short,,Unemployment Rate,
P_LINGISOPCT,P_LINGISOPCT,Short,,Limited English Speaking,
P_LESSHSPCT,P_LESSHSPCT,Short,,Less Than High School Education,
P_UNDER5PCT,P_UNDER5PCT,Short,,Under Age 5,
P_OVER64PCT,P_OVER64PCT,Short,,Over Age 64,
P_LIFEEXPPCT,P_LIFEEXPPCT,Short,,Low Life Expectancy,
P_PM25,P_PM25,Short,,Particulate Matter 2.5,
P_OZONE,P_OZONE,Short,,Ozone,
P_DSLPM,P_DSLPM,Short,,Diesel Particulate Matter,
P_CANCER,P_CANCER,Short,,AirToxics Cancer Risk,
P_RESP,P_RESP,Short,,Air Toxics Respiratory HI,
P_RSEI_AIR,P_RSEI_AIR,Short,,Toxic Releases to Air,
P_PTRAF,P_PTRAF,Short,,Traffic Proximity,
P_LDPNT,P_LDPNT,Short,,Lead Paint,
P_PNPL,P_PNPL,Short,,Superfund Proximity,
P_PRMP,P_PRMP,Short,,RMP Facility Proximity,
P_PTSDF,P_PTSDF,Short,,Hazardous Waste Proximity,
P_UST,P_UST,Short,,Underground Storage Tanks,
P_PWDIS,P_PWDIS,Short,,Wastewater Discharge,
P_D2_PM25,P_D2_PM25,Short,,Particulate Matter 2.5 EJ Index,
P_D5_PM25,P_D5_PM25,Short,,Particulate Matter 2.5 Supplemental Index,
P_D2_OZONE,P_D2_OZONE,Short,,Ozone EJ Index,
P_D5_OZONE,P_D5_OZONE,Short,,Ozone Supplemental Index,
P_D2_DSLPM,P_D2_DSLPM,Short,,Diesel Particulate Matter EJ Index,
P_D5_DSLPM,P_D5_DSLPM,Short,,Diesel Particulate Matter Supplemental Index,
P_D2_CANCER,P_D2_CANCER,Short,,Air Toxics Cancer Risk EJ Index,
P_D5_CANCER,P_D5_CANCER,Short,,Air Toxics Cancer Risk Supplemental Index,
P_D2_RESP,P_D2_RESP,Short,,Air Toxics Respiratory HI EJ Index,
P_D5_RESP,P_D5_RESP,Short,,Air Toxics Respiratory HI Supplemental Index,
P_D2_RSEI_AIR,P_D2_RSEI_AIR,Short,,Toxic Releases to Air EJ Index,
P_D5_RSEI_AIR,P_D5_RSEI_AIR,Short,,Toxic Releases to Air Supplemental Index,
P_D2_PTRAF,P_D2_PTRAF,Short,,Traffic Proximity EJ Index,
P_D5_PTRAF,P_D5_PTRAF,Short,,Traffic Proximity Supplemental Index,
P_D2_LDPNT,P_D2_LDPNT,Short,,Lead Paint EJ Index,
P_D5_LDPNT,P_D5_LDPNT,Short,,Lead Paint Supplemental Index,
P_D2_PNPL,P_D2_PNPL,Short,,Superfund Proximity EJ Index,
P_D5_PNPL,P_D5_PNPL,Short,,Superfund Proximity Supplemental Index,
P_D2_PRMP,P_D2_PRMP,Short,,RMP Facility Proximity EJ Index,
P_D5_PRMP,P_D5_PRMP,Short,,RMP Facility Proximity Supplemental Index,
P_D2_PTSDF,P_D2_PTSDF,Short,,Hazardous Waste Proximity EJ Index,
P_D5_PTSDF,P_D5_PTSDF,Short,,Hazardous Waste Proximity Supplemental Index,
P_D2_UST,P_D2_UST,Short,,Underground Storage Tanks EJ Index,
P_D5_UST,P_D5_UST,Short,,Underground Storage Tanks Supplemental Index,
P_D2_PWDIS,P_D2_PWDIS,Short,,Wastewater Discharge EJ Index,
P_D5_PWDIS,P_D5_PWDIS,Short,,Wastewater Discharge Supplemental Index,
B_DEMOGIDX_2,B_DEMOGIDX_2,Short,,B_DEMOGIDX_2,
B_DEMOGIDX_5,B_DEMOGIDX_5,Short,,B_DEMOGIDX_5,
B_PEOPCOLORPCT,B_PEOPCOLORPCT,Short,,B_PEOPCOLORPCT,
B_LOWINCPCT,B_LOWINCPCT,Short,,B_LOWINCPCT,
B_UNEMPPCT,B_UNEMPPCT,Short,,B_UNEMPPCT,
B_LINGISOPCT,B_LINGISOPCT,Short,,B_LINGISOPCT,
B_LESSHSPCT,B_LESSHSPCT,Short,,B_LESSHSPCT,
B_UNDER5PCT,B_UNDER5PCT,Short,,B_UNDER5PCT,
B_OVER64PCT,B_OVER64PCT,Short,,B_OVER64PCT,
B_LIFEEXPPCT,B_LIFEEXPPCT,Short,,B_LIFEEXPPCT,
B_PM25,B_PM25,Short,,B_PM25,
B_OZONE,B_OZONE,Short,,B_OZONE,
B_DSLPM,B_DSLPM,Short,,B_DSLPM,
B_CANCER,B_CANCER,Short,,B_CANCER,
B_RESP,B_RESP,Short,,B_RESP,
B_RSEI_AIR,B_RSEI_AIR,Short,,B_RSEI_AIR,
B_PTRAF,B_PTRAF,Short,,B_PTRAF,
B_LDPNT,B_LDPNT,Short,,B_LDPNT,
B_PNPL,B_PNPL,Short,,B_PNPL,
B_PRMP,B_PRMP,Short,,B_PRMP,
B_PTSDF,B_PTSDF,Short,,B_PTSDF,
B_UST,B_UST,Short,,B_UST,
B_PWDIS,B_PWDIS,Short,,B_PWDIS,
B_D2_PM25,B_D2_PM25,Short,,B_D2_PM25,
B_D5_PM25,B_D5_PM25,Short,,B_D5_PM25,
B_D2_OZONE,B_D2_OZONE,Short,,B_D2_OZONE,
B_D5_OZONE,B_D5_OZONE,Short,,B_D5_OZONE,
B_D2_DSLPM,B_D2_DSLPM,Short,,B_D2_DSLPM,
B_D5_DSLPM,B_D5_DSLPM,Short,,B_D5_DSLPM,
B_D2_CANCER,B_D2_CANCER,Short,,B_D2_CANCER,
B_D5_CANCER,B_D5_CANCER,Short,,B_D5_CANCER,
B_D2_RESP,B_D2_RESP,Short,,B_D2_RESP,
B_D5_RESP,B_D5_RESP,Short,,B_D5_RESP,
B_D2_RSEI_AIR,B_D2_RSEI_AIR,Short,,B_D2_RSEI_AIR,
B_D5_RSEI_AIR,B_D5_RSEI_AIR,Short,,B_D5_RSEI_AIR,
B_D2_PTRAF,B_D2_PTRAF,Short,,B_D2_PTRAF,
B_D5_PTRAF,B_D5_PTRAF,Short,,B_D5_PTRAF,
B_D2_LDPNT,B_D2_LDPNT,Short,,B_D2_LDPNT,
B_D5_LDPNT,B_D5_LDPNT,Short,,B_D5_LDPNT,
B_D2_PNPL,B_D2_PNPL,Short,,B_D2_PNPL,
B_D5_PNPL,B_D5_PNPL,Short,,B_D5_PNPL,
B_D2_PRMP,B_D2_PRMP,Short,,B_D2_PRMP,
B_D5_PRMP,B_D5_PRMP,Short,,B_D5_PRMP,
B_D2_PTSDF,B_D2_PTSDF,Short,,B_D2_PTSDF,
B_D5_PTSDF,B_D5_PTSDF,Short,,B_D5_PTSDF,
B_D2_UST,B_D2_UST,Short,,B_D2_UST,
B_D5_UST,B_D5_UST,Short,,B_D5_UST,
B_D2_PWDIS,B_D2_PWDIS,Short,,B_D2_PWDIS,
B_D5_PWDIS,B_D5_PWDIS,Short,,B_D5_PWDIS,
T_DEMOGIDX_2,T_DEMOGIDX_2,Text,10,Demographic Index ,
T_DEMOGIDX_5,T_DEMOGIDX_5,Text,10,Supplemental Demographic Index,
T_PEOPCOLORPCT,T_PEOPCOLORPCT,Text,10,People of color,
T_LOWINCPCT,T_LOWINCPCT,Text,10,Low Income,
T_UNEMPPCT,T_UNEMPPCT,Text,10,Unemployment Rate,
T_LINGISOPCT,T_LINGISOPCT,Text,10,Limited English Speaking,
T_LESSHSPCT,T_LESSHSPCT,Text,10,Less Than High School Education,
T_UNDER5PCT,T_UNDER5PCT,Text,10,Under Age 5,
T_OVER64PCT,T_OVER64PCT,Text,10,Over Age 64,
T_LIFEEXPPCT,T_LIFEEXPPCT,Text,10,Low Life Expectancy,
T_PM25,T_PM25,Text,10,Particulate Matter 2.5,
T_OZONE,T_OZONE,Text,10,Ozone,
T_DSLPM,T_DSLPM,Text,10,Diesel Particulate Matter,
T_CANCER,T_CANCER,Text,10,AirToxics Cancer Risk,
T_RESP,T_RESP,Text,10,Air Toxics Respiratory HI,
T_RSEI_AIR,T_RSEI_AIR,Text,10,Toxic Releases to Air,
T_PTRAF,T_PTRAF,Text,10,Traffic Proximity,
T_LDPNT,T_LDPNT,Text,10,Lead Paint,
T_PNPL,T_PNPL,Text,10,Superfund Proximity,
T_PRMP,T_PRMP,Text,10,RMP Facility Proximity,
T_PTSDF,T_PTSDF,Text,10,Hazardous Waste Proximity,
T_UST,T_UST,Text,10,Underground Storage Tanks,
T_PWDIS,T_PWDIS,Text,10,Wastewater Discharge,
T_D2_PM25,T_D2_PM25,Text,10,Particulate Matter 2.5 EJ Index,
T_D5_PM25,T_D5_PM25,Text,10,Particulate Matter 2.5 Supplemental Index,
T_D2_OZONE,T_D2_OZONE,Text,10,Ozone EJ Index,
T_D5_OZONE,T_D5_OZONE,Text,10,Ozone Supplemental Index,
T_D2_DSLPM,T_D2_DSLPM,Text,10,Diesel Particulate Matter EJ Index,
T_D5_DSLPM,T_D5_DSLPM,Text,10,Diesel Particulate Matter Supplemental Index,
T_D2_CANCER,T_D2_CANCER,Text,10,Air Toxics Cancer Risk EJ Index,
T_D5_CANCER,T_D5_CANCER,Text,10,Air Toxics Cancer Risk Supplemental Index,
T_D2_RESP,T_D2_RESP,Text,10,Air Toxics Respiratory HI EJ Index,
T_D5_RESP,T_D5_RESP,Text,10,Air Toxics Respiratory HI Supplemental Index,
T_D2_RSEI_AIR,T_D2_RSEI_AIR,Text,10,Toxic Releases to Air EJ Index,
T_D5_RSEI_AIR,T_D5_RSEI_AIR,Text,10,Toxic Releases to Air Supplemental Index,
T_D2_PTRAF,T_D2_PTRAF,Text,10,Traffic Proximity EJ Index,
T_D5_PTRAF,T_D5_PTRAF,Text,10,Traffic Proximity Supplemental Index,
T_D2_LDPNT,T_D2_LDPNT,Text,10,Lead Paint EJ Index,
T_D5_LDPNT,T_D5_LDPNT,Text,10,Lead Paint Supplemental Index,
T_D2_PNPL,T_D2_PNPL,Text,10,Superfund Proximity EJ Index,
T_D5_PNPL,T_D5_PNPL,Text,10,Superfund Proximity Supplemental Index,
T_D2_PRMP,T_D2_PRMP,Text,10,RMP Facility Proximity EJ Index,
T_D5_PRMP,T_D5_PRMP,Text,10,RMP Facility Proximity Supplemental Index,
T_D2_PTSDF,T_D2_PTSDF,Text,10,Hazardous Waste Proximity EJ Index,
T_D5_PTSDF,T_D5_PTSDF,Text,10,Hazardous Waste Proximity Supplemental Index,
T_D2_UST,T_D2_UST,Text,10,Underground Storage Tanks EJ Index,
T_D5_UST,T_D5_UST,Text,10,Underground Storage Tanks Supplemental Index,
T_D2_PWDIS,T_D2_PWDIS,Text,10,Wastewater Discharge EJ Index,
T_D5_PWDIS,T_D5_PWDIS,Text,10,Wastewater Discharge Supplemental Index,
AREALAND,AREALAND,Double,,AREALAND,
AREAWATER,AREAWATER,Double,,AREAWATER,
NPL_CNT,NPL_CNT,Short,,NPL_CNT,
TSDF_CNT,TSDF_CNT,Short,,TSDF_CNT,
EXCEED_COUNT_80,EXCEED_COUNT_80,Short,,EJ Indexes Over 80 Percentile,
EXCEED_COUNT_80_SUP,EXCEED_COUNT_80_SUP,Short,,Supplemental Indexes Over 80 Percentile,
